From	To
P06733	CCDS97.1
P54652	CCDS9766.1
Q9UQ80	CCDS8902.1
P04406	CCDS58201.1
P04406	CCDS8549.1
P0DMV8	CCDS34414.1
P09429	CCDS9335.1
P14618	CCDS32284.1
P14618	CCDS32285.1
Q8NC51	CCDS30746.1
Q8NC51	CCDS30747.1
Q8NC51	CCDS30748.1
Q8NC51	CCDS639.1
P0CG47	CCDS11177.1
Q15717	CCDS12193.1
P47813	CCDS14196.1
P08670	CCDS7120.1
Q6IS14	CCDS53546.1
Q13162	CCDS14206.1
P31943	CCDS4446.1
Q9Y6C9	CCDS7943.1
P11021	CCDS6863.1
Q99714	CCDS14354.1
Q99714	CCDS35300.1
P07737	CCDS11061.1
Q5HY92	CCDS2221.2
P12270	CCDS41446.1
P17987	CCDS5269.1
P62195	CCDS11645.1
P62195	CCDS56043.1
Q92597	CCDS34945.1
Q92597	CCDS59113.1
P07949	CCDS53525.1
P07949	CCDS7200.1
Q9ULD9	CCDS34219.1
Q12851	CCDS8082.1
Q12851	CCDS81582.1
P78527	CCDS75734.1
P78527	CCDS75735.1
P10412	CCDS4586.1
Q6ZVK8	CCDS75706.1
P40926	CCDS5581.1
P40926	CCDS64691.1
Q86VP6	CCDS8977.1
Q8IV48	CCDS5972.1
Q09666	CCDS31584.1
Q09666	CCDS44625.1
P27797	CCDS12288.1
P57721	CCDS42974.2
P57721	CCDS46652.1
P57721	CCDS86993.1
P57721	CCDS86994.1
Q96HS1	CCDS53845.1
Q96HS1	CCDS9280.1
Q9BSE2	CCDS1138.1
P26038	CCDS14382.1
P28907	CCDS3417.1
Q15120	CCDS14212.1
Q15120	CCDS48088.1
Q96FA3	CCDS1876.1
Q14689	CCDS46655.1
Q14689	CCDS46656.1
Q14689	CCDS46657.1
Q14689	CCDS54490.1
Q14689	CCDS54491.1
Q9NPC2	CCDS6377.1
O75191	CCDS2678.1
P32298	CCDS33946.1
P32298	CCDS33947.1
P32298	CCDS47002.1
P32298	CCDS68656.1
Q9BQ89	CCDS13008.1
P49641	CCDS32332.1
O43306	CCDS8767.1
O43306	CCDS8768.1
Q15544	CCDS4797.1
Q15544	CCDS59014.1
Q8TDW7	CCDS91573.1
O76071	CCDS2019.1
Q00587	CCDS13949.1
Q86X52	CCDS10390.1
Q8WU10	CCDS31755.1
Q8WU10	CCDS86287.1
Q8NEN9	CCDS7600.1
Q8TAT6	CCDS45812.1
P54826	CCDS6674.1
Q96P67	CCDS14259.1
Q96BM1	CCDS9973.1
Q7RTP0	CCDS73691.1
Q7RTP0	CCDS73692.1
Q9H228	CCDS12240.1
P17342	CCDS47196.1
P17342	CCDS56356.1
P17342	CCDS56357.1
P51570	CCDS11728.1
P21817	CCDS33011.1
P21817	CCDS42563.1
P21917	CCDS7710.1
P09603	CCDS30797.1
P09603	CCDS816.1
P09603	CCDS817.1
O43663	CCDS32334.1
O43663	CCDS45352.1
O43663	CCDS45353.2
P22105	CCDS4736.1
P22105	CCDS93886.1
O15389	CCDS33088.1
Q8NER5	CCDS2205.1
Q8NER5	CCDS46432.1
Q8NER5	CCDS46433.1
Q8NER5	CCDS46434.1
Q9H9L4	CCDS44869.1
Q96FE5	CCDS45313.1
Q96FE5	CCDS73766.1
Q9C0A1	CCDS55907.1
P07199	CCDS13064.1
Q9BZG2	CCDS12802.1
O75382	CCDS58115.1
O75382	CCDS7764.1
Q96JB2	CCDS9398.1
Q9UBC2	CCDS32944.1
Q9UBC2	CCDS58653.1
Q9UBC2	CCDS58654.1
Q9UBC2	CCDS59363.1
O94805	CCDS5702.1
Q8TBZ9	CCDS34678.1
O60658	CCDS10336.1
O60658	CCDS10337.1
O60658	CCDS58397.1
O95684	CCDS5296.1
O95684	CCDS5297.1
Q9H204	CCDS33963.1
Q2QL34	CCDS10560.1
Q2QL34	CCDS45421.1
P55072	CCDS6573.1
O75385	CCDS9274.1
Q8NA61	CCDS66540.1
Q8NA61	CCDS9399.1
Q14573	CCDS4783.1
Q7Z4Q2	CCDS10739.1
Q9Y6V0	CCDS47630.1
Q9Y6V0	CCDS47631.1
Q96BT3	CCDS42182.1
Q07666	CCDS350.1
Q07666	CCDS60067.1
P14061	CCDS11428.1
Q8IV13	CCDS4350.2
Q13796	CCDS14135.1
Q92922	CCDS2758.1
P61966	CCDS47669.1
O95396	CCDS13435.1
E9PAV3	CCDS44925.2
E9PAV3	CCDS91708.1
Q6SZW1	CCDS11230.2
Q8IU81	CCDS12678.1
P17858	CCDS33582.1
P19235	CCDS12260.1
Q9NZV8	CCDS5776.1
P54296	CCDS5957.1
P53396	CCDS11412.1
P53396	CCDS11413.1
Q8IY22	CCDS54044.1
Q8IY22	CCDS54045.1
P23610	CCDS35459.1
P23610	CCDS35462.1
P23610	CCDS35463.1
Q2M1K9	CCDS32445.1
Q2M1K9	CCDS61930.1
P40121	CCDS1974.1
P40121	CCDS58715.1
Q8N8Q3	CCDS54172.1
Q8N8Q3	CCDS54173.1
Q8N8Q3	CCDS54174.1
Q96DM3	CCDS32803.1
Q96B18	CCDS12688.2
Q5ST30	CCDS34387.1
Q5ST30	CCDS54981.1
O43313	CCDS32494.1
O43313	CCDS73917.1
Q9NZU7	CCDS31913.1
Q9NZU7	CCDS9204.1
Q9NZU7	CCDS9205.1
Q12879	CCDS10539.1
Q12879	CCDS45407.1
Q8IZ26	CCDS47945.1
Q8NF91	CCDS5236.2
P49736	CCDS3043.1
Q9UPW8	CCDS46013.2
A7XYQ1	CCDS43488.1
P02771	CCDS3556.1
Q8NGP2	CCDS31529.1
Q96HN2	CCDS47706.1
Q96HN2	CCDS47707.2
Q96HN2	CCDS47708.1
Q96HN2	CCDS5812.1
Q86XP0	CCDS32203.1
Q15270	CCDS93464.1
Q9UKT7	CCDS9457.1
P04626	CCDS32642.1
P04626	CCDS45667.1
P04626	CCDS74052.1
P26572	CCDS4458.1
Q7Z7G8	CCDS47903.1
Q7Z7G8	CCDS6280.1
Q7Z7G8	CCDS6281.1
Q9NQ50	CCDS13760.1
Q13470	CCDS45602.1
Q13470	CCDS58510.1
Q8IZJ1	CCDS58083.1
Q8IZJ1	CCDS7309.1
Q6F5E8	CCDS45513.1
Q6F5E8	CCDS81998.1
Q8NBL3	CCDS1804.1
P13224	CCDS42980.1
Q8IWY9	CCDS32209.1
Q9P2T0	CCDS12025.1
Q9P2T0	CCDS12026.1
Q4ZG55	CCDS33146.1
Q4ZG55	CCDS33147.1
Q4ZG55	CCDS42655.1
O15105	CCDS11936.1
O15105	CCDS54186.1
O15105	CCDS59317.1
O14523	CCDS8413.1
O14523	CCDS91609.1
Q15155	CCDS10556.1
Q8WTV0	CCDS45008.1
Q8WTV0	CCDS91769.1
Q8WTV0	CCDS9259.1
Q15399	CCDS33973.1
O94985	CCDS105.1
O94985	CCDS30580.1
Q7Z7M0	CCDS12604.2
Q7Z7M0	CCDS62693.1
Q9Y639	CCDS10249.1
Q9Y639	CCDS10250.1
Q9Y639	CCDS58379.1
Q9Y639	CCDS58380.1
O94901	CCDS43533.1
O94901	CCDS47525.1
O94901	CCDS55078.1
O94901	CCDS55079.1
P07203	CCDS43091.1
P07203	CCDS54582.1
P61927	CCDS3934.1
O95998	CCDS44666.1
O95998	CCDS8205.1
O95998	CCDS8206.2
O00391	CCDS1337.1
O00391	CCDS30950.1
Q8IW41	CCDS44975.1
Q8IW41	CCDS44976.1
P50135	CCDS2181.1
P50135	CCDS33296.1
P50135	CCDS33297.1
Q01518	CCDS41309.1
Q01518	CCDS81304.1
O15399	CCDS12719.1
Q01101	CCDS13143.1
Q14119	CCDS32687.1
Q32P41	CCDS32092.1
Q02446	CCDS5373.1
Q8TEW8	CCDS42804.1
Q8TEW8	CCDS42805.1
Q8TEW8	CCDS42806.1
Q8TEW8	CCDS77511.1
O00241	CCDS13019.1
O00241	CCDS42850.1
Q9BYK8	CCDS13527.1
Q9BYK8	CCDS33508.1
O43156	CCDS13300.1
Q96C23	CCDS1797.1
Q6P2E9	CCDS10849.1
O00159	CCDS11003.1
O00159	CCDS42226.1
O00159	CCDS45562.1
A8MYA2	CCDS75991.1
A8MYA2	CCDS75992.1
Q16478	CCDS12595.1
Q16478	CCDS77305.1
Q15828	CCDS8126.1
P20933	CCDS3829.1
Q7L9B9	CCDS34619.1
O94761	CCDS75804.1
Q13423	CCDS3949.1
Q7Z2Y5	CCDS65305.1
Q00610	CCDS32696.1
Q15678	CCDS1514.1
P36952	CCDS32839.1
Q6ZQN7	CCDS34205.1
Q5FWF5	CCDS32800.1
Q9NYV6	CCDS10559.1
Q16828	CCDS9033.1
Q16828	CCDS9034.1
Q96AQ9	CCDS41270.1
Q14156	CCDS34942.2
Q14156	CCDS83328.1
Q2I0M4	CCDS35184.1
Q13619	CCDS41908.1
Q13619	CCDS9533.1
P51800	CCDS167.1
P51800	CCDS41269.1
P51800	CCDS57973.1
O60346	CCDS45881.2
Q6PCT2	CCDS45465.1
O75427	CCDS34706.1
P53674	CCDS13840.1
Q6ZMI3	CCDS10140.2
Q6ZMI3	CCDS81882.1
Q8IVF2	CCDS45177.1
Q9UMF0	CCDS12233.1
P35611	CCDS3363.1
P35611	CCDS3364.1
P35611	CCDS43205.1
P35611	CCDS75094.1
P35611	CCDS93468.1
Q9BVN2	CCDS1112.1
Q9BVN2	CCDS41410.1
Q9BVN2	CCDS41411.1
Q9BVN2	CCDS41412.1
P17861	CCDS13847.1
Q14103	CCDS3590.1
Q14103	CCDS3591.1
Q14103	CCDS3592.1
Q14103	CCDS93554.1
O95059	CCDS2888.1
Q5U5R9	CCDS7414.1
Q5U5R9	CCDS7415.1
Q9Y4F5	CCDS45175.1
Q9Y4F5	CCDS45176.2
Q6ZXV5	CCDS9032.1
Q8TF61	CCDS46337.2
P18754	CCDS41295.1
Q38SD2	CCDS42086.1
P00558	CCDS14438.1
P48382	CCDS994.1
P23942	CCDS4871.1
P35913	CCDS33932.1
P35913	CCDS46993.1
P35913	CCDS54703.1
Q8N7J2	CCDS53859.1
Q8N7J2	CCDS9312.1
Q5T4S7	CCDS189.1
Q9Y468	CCDS13319.1
Q9Y468	CCDS46602.2
Q9Y468	CCDS93046.1
P00325	CCDS34033.1
P00325	CCDS68761.1
P20264	CCDS33265.1
Q6ZTR5	CCDS14237.2
Q6ZTR5	CCDS83464.1
Q9NUB1	CCDS13167.1
Q9NUB1	CCDS58764.1
Q9NUB1	CCDS58765.1
O43615	CCDS12192.1
Q5T7P8	CCDS871.1
Q5T7P8	CCDS91027.1
Q96P70	CCDS1415.1
